"lat","lon","countryCode","month","year","is_retained","h3_id"
37.694583,-75.540683,"US",4,2010,TRUE,"862aa9277ffffff"
38.34635,-75.06545,"US",4,2010,TRUE,"862a1a59fffffff"
38.832833,-75.0485,"US",4,2010,TRUE,"862aad3a7ffffff"
39.402733,-74.307183,"US",5,2010,TRUE,"862a1325fffffff"
40.887167,-72.318167,"US",10,2009,TRUE,"862a15007ffffff"
41.255667,-71.854,"US",9,2009,TRUE,"862a1591fffffff"
40.55,-73.527333,"US",10,2009,TRUE,"862a1030fffffff"
40.602,-73.372833,"US",10,2009,TRUE,"862a10ac7ffffff"
37.426333,-75.631833,"US",4,2008,TRUE,"862af458fffffff"
40.737,-72.764,"US",10,2009,TRUE,"862a157afffffff"
40.718167,-72.882333,"US",10,2009,TRUE,"862a1579fffffff"
38.928,-74.820167,"US",4,2009,TRUE,"862aada87ffffff"
38.221333,-75.126833,"US",4,2008,TRUE,"862a1a49fffffff"
38.2055,-75.103,"US",4,2008,TRUE,"862a1a48fffffff"
41.282333,-71.7615,"US",5,2009,TRUE,"862a15907ffffff"
36.656667,-75.876167,"US",4,2009,TRUE,"862af0cf7ffffff"
37.225167,-75.753333,"US",4,2009,TRUE,"862af6b2fffffff"
37.481833,-75.625667,"US",4,2009,TRUE,"862af4587ffffff"
37.8135,-75.476333,"US",4,2009,TRUE,"862aa9377ffffff"
38.257,-75.076667,"US",4,2009,TRUE,"862a1a487ffffff"
37.778167,-75.503667,"US",4,2009,TRUE,"862aa9357ffffff"
38.679667,-75.0515,"US",4,2009,TRUE,"862aad237ffffff"
38.552333,-75.038667,"US",4,2009,TRUE,"862aad2e7ffffff"
41.414667,-71.36,"US",9,2007,TRUE,"862a33357ffffff"
39.342667,-74.382,"US",5,2009,TRUE,"862a1e5b7ffffff"
39.214833,-74.623833,"US",5,2009,TRUE,"862aad877ffffff"
39.517167,-74.254,"US",5,2009,TRUE,"862a1322fffffff"
39.724667,-74.108833,"US",5,2009,TRUE,"862a13ad7ffffff"
41.425833,-71.147833,"US",9,2007,TRUE,"862a06d97ffffff"
41.067333,-71.976,"US",10,2007,TRUE,"862a158f7ffffff"
40.6285,-73.0475,"US",5,2009,TRUE,"862a15697ffffff"
40.735667,-72.746667,"US",5,2009,TRUE,"862a157afffffff"
40.85,-72.374333,"US",5,2009,TRUE,"862a1501fffffff"
41.224,-71.593667,"US",10,2008,TRUE,"862a332cfffffff"
41.113,-71.9795,"US",10,2008,TRUE,"862a1581fffffff"
41.257833,-71.839333,"US",10,2008,TRUE,"862a1591fffffff"
41.118,-72.031667,"US",10,2008,TRUE,"862a158afffffff"
40.121333,-74.001167,"US",10,2008,TRUE,"862a13877ffffff"
40.045167,-74.0145,"US",10,2008,TRUE,"862a1385fffffff"
39.678667,-74.104667,"US",10,2008,TRUE,"862a13adfffffff"
40.395667,-73.9545,"US",10,2008,TRUE,"862a13937ffffff"
40.919,-72.228333,"US",10,2008,TRUE,"862a15027ffffff"
40.818167,-72.452167,"US",10,2008,TRUE,"862a150f7ffffff"
40.744167,-72.802667,"US",10,2008,TRUE,"862a15787ffffff"
40.634667,-73.105,"US",10,2008,TRUE,"862a10a67ffffff"
41.376333,-71.417167,"US",5,2008,TRUE,"862a3322fffffff"
40.988,-71.951667,"US",10,2008,TRUE,"862a158efffffff"
40.956833,-72.126333,"US",10,2008,TRUE,"862a15177ffffff"
41.317833,-71.5075,"US",5,2008,TRUE,"862a332e7ffffff"
41.291167,-71.688333,"US",5,2008,TRUE,"862a332d7ffffff"
37.530167,-75.5685,"US",4,2008,TRUE,"862af45a7ffffff"
37.8555,-75.301667,"US",4,2008,TRUE,"862aa9aefffffff"
39.566833,-74.1815,"US",5,2008,TRUE,"862a13347ffffff"
38.968,-74.793167,"US",5,2008,TRUE,"862aadb9fffffff"
39.265333,-74.540667,"US",5,2008,TRUE,"862aad94fffffff"
39.721,-74.080167,"US",5,2008,TRUE,"862a13af7ffffff"
40.2065,-73.963,"US",5,2008,TRUE,"862a13957ffffff"
40.543833,-73.679667,"US",5,2008,TRUE,"862a10237ffffff"
40.729667,-72.731333,"US",5,2008,TRUE,"862a157afffffff"
40.579,-73.266667,"US",5,2008,TRUE,"862a10aefffffff"
40.835,-72.403833,"US",5,2008,TRUE,"862a1501fffffff"
41.199667,-71.518167,"US",9,2007,TRUE,"862a065b7ffffff"
41.370833,-70.918,"US",9,2007,TRUE,"862a06d1fffffff"
41.326167,-71.546667,"US",10,2007,TRUE,"862a332e7ffffff"
40.043,-74.0095,"US",10,2007,TRUE,"862a1385fffffff"
39.574667,-74.1955,"US",10,2007,TRUE,"862a13357ffffff"
40.939,-72.108,"US",9,2007,TRUE,"862a15177ffffff"
40.545333,-73.733,"US",10,2007,TRUE,"862a1038fffffff"
40.520667,-73.915667,"US",10,2007,TRUE,"862a102b7ffffff"
40.835,-72.44,"US",9,2007,TRUE,"862a150f7ffffff"
45.98,-62.47,"CA",9,1993,TRUE,"862b0505fffffff"
45.92,-62.62,"CA",9,1993,TRUE,"862b05397ffffff"
45.1,-65.05,"CA",7,1993,TRUE,"862b033afffffff"
44.85,-65.55,"CA",7,1993,TRUE,"862b1d9afffffff"
44.77,-65.73,"CA",7,1993,TRUE,"862b1d8b7ffffff"
36.959333,-76.031,"US",3,2007,TRUE,"862af6adfffffff"
